2021-06-13 10:42:19.193585 [47.106622333, 7.216912] 247.4 0.0 None 0 0 throttle 
2021-06-13 10:42:25.883582 [47.1066265, 7.216910667] 243.18 1.0650974254588925 None 0 0 throttle 
2021-06-13 10:42:58.448519 [47.106694167, 7.216830333] 300.82 0.0 None 0 0 Started autonomous drive 
2021-06-13 10:43:12.757494 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:12.858667 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:12.959726 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:13.061105 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:13.162370 [47.106669, 7.216826833] 161.35 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:13.263768 [47.106669, 7.216826833] 161.35 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:13.365268 [47.106669, 7.216826833] 160.34 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -9.06962632997761 
2021-06-13 10:43:13.466718 [47.106669, 7.216826833] 160.34 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -9.06962632997761 
2021-06-13 10:43:13.568289 [47.106669, 7.216826833] 160.34 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -9.06962632997761 
2021-06-13 10:43:13.669617 [47.106669, 7.216826833] 159.3 0.0 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -8.029626329977646 
2021-06-13 10:43:13.770919 [47.106664333, 7.216828167] 159.3 0.8809845693777008 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -8.029626329977646 
2021-06-13 10:43:13.872233 [47.106664333, 7.216828167] 159.3 0.8809845693777008 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -8.029626329977646 
2021-06-13 10:43:13.973477 [47.106664333, 7.216828167] 158.24 0.8809845693777008 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -6.9696263299777 
2021-06-13 10:43:14.074724 [47.106664333, 7.216828167] 158.24 0.8809845693777008 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -6.9696263299777 
2021-06-13 10:43:14.176583 [47.106664333, 7.216828167] 158.24 0.0 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -6.9696263299777 
2021-06-13 10:43:14.277999 [47.106664333, 7.216828167] 158.24 0.0 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 151.27037367002234 -6.9696263299777 
2021-06-13 10:43:14.380143 [47.106664333, 7.216828167] 157.2 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 151.27037367002234 -5.929626329977623 
2021-06-13 10:43:14.482093 [47.106664333, 7.216828167] 157.2 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 151.27037367002234 -5.929626329977623 
2021-06-13 10:43:14.584108 [47.106664333, 7.216828167] 156.16 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 151.27037367002234 -4.889626329977659 
2021-06-13 10:43:14.685797 [47.106664333, 7.216828167] 155.08 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 151.27037367002234 -3.8096263299776183 
2021-06-13 10:43:14.787108 [47.106664333, 7.216828167] 155.08 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 151.27037367002234 -3.8096263299776183 
2021-06-13 10:43:14.888250 [47.106664333, 7.216828167] 153.96 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 151.27037367002234 -2.6896263299777274 
2021-06-13 10:43:14.989372 [47.106664333, 7.216828167] 153.96 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 151.27037367002234 -2.6896263299777274 
2021-06-13 10:43:15.090655 [47.106664333, 7.216828167] 153.96 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 151.27037367002234 -2.6896263299777274 
2021-06-13 10:43:15.192122 [47.106664333, 7.216828167] 151.8 0.0 (47.106653985807164, 7.216847330313385) 70 70 autonomous 137.10172461153536 -10.079626329977666 
2021-06-13 10:43:15.294139 [47.106664333, 7.216828167] 150.66 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 139.37763614049024 -11.282363859509815 
2021-06-13 10:43:15.395719 [47.106664333, 7.216828167] 149.51 0.0 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 139.37763614049024 -10.132363859509724 
2021-06-13 10:43:15.497747 [47.1066385, 7.216839667] 148.4 10.497979933845224 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 139.37763614049024 -9.022363859509824 
2021-06-13 10:43:15.599470 [47.1066385, 7.216839667] 148.4 10.497979933845224 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 139.37763614049024 -9.022363859509824 
2021-06-13 10:43:15.701272 [47.1066385, 7.216839667] 147.31 10.497979933845224 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 139.37763614049024 -7.932363859509792 
2021-06-13 10:43:15.802542 [47.1066385, 7.216839667] 146.27 10.497979933845224 (47.106653985807164, 7.216847330313385) 59.0 70 turn_to 139.37763614049024 -6.8923638595097145 
2021-06-13 10:43:15.903832 [47.1066385, 7.216839667] 145.15 10.497979933845224 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 139.37763614049024 -5.772363859509824 
2021-06-13 10:43:16.005078 [47.1066385, 7.216839667] 143.98 10.497979933845224 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 139.37763614049024 -4.602363859509751 
2021-06-13 10:43:16.106210 [47.1066385, 7.216839667] 143.98 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 139.37763614049024 -4.602363859509751 
2021-06-13 10:43:16.207568 [47.106634167, 7.2168425] 142.84 13.23319889650577 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 139.37763614049024 -3.4623638595097646 
2021-06-13 10:43:16.309262 [47.106634167, 7.2168425] 141.75 13.23319889650577 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 139.37763614049024 -2.3723638595097327 
2021-06-13 10:43:16.410752 [47.106634167, 7.2168425] 140.62 13.23319889650577 (47.106653985807164, 7.216847330313385) 70 70 autonomous 128.42494448413947 -11.282363859509763 
2021-06-13 10:43:17.013274 [47.106634167, 7.2168425] 137.43 13.23319889650577 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:17.114402 [47.106634167, 7.2168425] 136.4 13.23319889650577 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:17.215864 [47.106634167, 7.2168425] 136.4 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:17.317215 [47.106634167, 7.2168425] 135.36 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:17.420746 [47.106634167, 7.2168425] 134.35 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.7 
2021-06-13 10:43:17.522995 [47.106634167, 7.2168425] 134.35 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.6 
2021-06-13 10:43:17.624467 [47.106634167, 7.2168425] 133.29 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.5 
2021-06-13 10:43:17.725748 [47.106634167, 7.2168425] 133.29 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.4 
2021-06-13 10:43:17.826867 [47.106634167, 7.2168425] 133.29 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.3 
2021-06-13 10:43:17.927998 [47.106634167, 7.2168425] 132.25 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.2000000000000002 
2021-06-13 10:43:18.029316 [47.106634167, 7.2168425] 132.25 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.1 
2021-06-13 10:43:18.130597 [47.106634167, 7.2168425] 132.25 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.0 
2021-06-13 10:43:18.232320 [47.1066265, 7.216849667] 131.16 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.333609 [47.1066265, 7.216849667] 130.08 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.435306 [47.1066265, 7.216849667] 130.08 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.536685 [47.1066265, 7.216849667] 128.98 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.638024 [47.1066265, 7.216849667] 128.98 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.739139 [47.1066265, 7.216849667] 128.98 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.840109 [47.1066265, 7.216849667] 128.98 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:18.943319 [47.1066265, 7.216849667] 127.96 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.044434 [47.1066265, 7.216849667] 126.74 26.148376141649745 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.145724 [47.1066265, 7.216849667] 125.37 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:19.247278 [47.1066265, 7.216849667] 121.87 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:19.348824 [47.1066265, 7.216849667] 119.82 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.7 
2021-06-13 10:43:19.450328 [47.106617167, 7.216861167] 117.31 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.551815 [47.106617167, 7.216861167] 114.71 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.653541 [47.106617167, 7.216861167] 112.34 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.754839 [47.106617167, 7.216861167] 111.29 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.855949 [47.106617167, 7.216861167] 109.26 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:19.956992 [47.106617167, 7.216861167] 108.08 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:20.058031 [47.106617167, 7.216861167] 106.93 5.757244864892123 (47.106653985807164, 7.216847330313385) 100 100 halt 2 
2021-06-13 10:43:20.159338 [47.106617, 7.2168615] 106.93 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:20.260531 [47.106617, 7.2168615] 105.78 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:20.361705 [47.106617, 7.2168615] 104.78 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.7 
2021-06-13 10:43:20.463357 [47.106617, 7.2168615] 104.78 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.6 
2021-06-13 10:43:20.564852 [47.106617, 7.2168615] 104.78 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.5 
2021-06-13 10:43:20.666528 [47.106617, 7.2168615] 103.75 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.4 
2021-06-13 10:43:20.767868 [47.106617, 7.2168615] 103.75 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.3 
2021-06-13 10:43:20.868947 [47.106617, 7.2168615] 103.75 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.2000000000000002 
2021-06-13 10:43:20.970108 [47.106617, 7.2168615] 103.75 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.1 
2021-06-13 10:43:21.071271 [47.106617, 7.2168615] 102.74 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.0 
2021-06-13 10:43:21.172741 [47.106617, 7.2168615] 102.74 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.9000000000000001 
2021-06-13 10:43:21.274217 [47.106617, 7.2168615] 102.74 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.8 
2021-06-13 10:43:21.375852 [47.106616667, 7.216861] 102.74 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:21.477304 [47.106616667, 7.216861] 102.74 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:21.579028 [47.106616667, 7.216861] 102.74 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:21.680400 [47.106616667, 7.216861] 101.61 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:21.781734 [47.106616667, 7.216861] 100.46 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:21.883013 [47.106616667, 7.216861] 99.32 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:21.984295 [47.106616667, 7.216861] 98.28 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:22.085539 [47.106616667, 7.216861] 97.06 0.3208188906207962 (47.106653985807164, 7.216847330313385) 16.0 16.0 halt 2 
2021-06-13 10:43:22.186966 [47.106616667, 7.216860833] 95.99 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.288483 [47.106616667, 7.216860833] 94.88 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.390018 [47.106616667, 7.216860833] 93.85 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.491661 [47.106616667, 7.216860833] 92.85 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.593292 [47.106616667, 7.216860833] 91.79 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.694758 [47.106616667, 7.216860833] 90.66 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.795877 [47.106616667, 7.216860833] 89.61 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.897133 [47.106616667, 7.216860833] 88.56 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:22.998308 [47.106616667, 7.216860833] 88.56 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:23.099468 [47.106616667, 7.216860833] 87.39 0.36611192196823394 (47.106653985807164, 7.216847330313385) 18.0 18.0 halt 2 
2021-06-13 10:43:23.201122 [47.106616667, 7.216860833] 86.34 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:23.302797 [47.106616667, 7.216860833] 85.28 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:23.404930 [47.106615667, 7.216862] 84.21 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:23.506738 [47.106615667, 7.216862] 81.76 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:23.608396 [47.106615667, 7.216862] 79.06 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:23.709774 [47.106615667, 7.216862] 76.6 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:23.810916 [47.106615667, 7.216862] 74.14 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:23.912103 [47.106615667, 7.216862] 70.33 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:24.015332 [47.106615667, 7.216862] 67.85 0.7098239416105672 (47.106653985807164, 7.216847330313385) 35.0 35.0 halt 2 
2021-06-13 10:43:24.116582 [47.106615667, 7.216862] 64.29 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:24.218168 [47.106615833, 7.2168625] 63.17 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.319903 [47.106615833, 7.2168625] 62.12 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.421742 [47.106615833, 7.2168625] 61.04 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.524040 [47.106615833, 7.2168625] 61.04 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.625548 [47.106615833, 7.2168625] 61.04 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.727427 [47.106615833, 7.2168625] 60.02 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.828571 [47.106615833, 7.2168625] 60.02 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:24.929717 [47.106615833, 7.2168625] 60.02 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:25.030983 [47.106615833, 7.2168625] 58.97 0.620187671317308 (47.106653985807164, 7.216847330313385) 31.0 31.0 halt 2 
2021-06-13 10:43:25.132167 [47.106615833, 7.2168625] 58.97 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:25.233528 [47.106615833, 7.2168625] 58.97 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:25.335755 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:25.437479 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:25.539242 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:25.640980 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:25.742589 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:25.843725 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:25.944833 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:26.045958 [47.106616, 7.216863667] 58.97 0.4065505677784925 (47.106653985807164, 7.216847330313385) 20.0 20.0 halt 2 
2021-06-13 10:43:26.147217 [47.106616333, 7.216864167] 58.97 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.248517 [47.106616333, 7.216864167] 58.97 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.349788 [47.106616333, 7.216864167] 58.97 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.451129 [47.106616333, 7.216864167] 60.11 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.552302 [47.106616333, 7.216864167] 60.11 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.653660 [47.106616333, 7.216864167] 60.11 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.754817 [47.106616333, 7.216864167] 60.11 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.855918 [47.106616333, 7.216864167] 60.11 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:26.956927 [47.106616333, 7.216864167] 60.11 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:27.058030 [47.106616333, 7.216864167] 56.29 1.3488107978679946 (47.106653985807164, 7.216847330313385) 67.0 67.0 halt 2 
2021-06-13 10:43:27.159284 [47.106616333, 7.216864167] 53.39 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:27.260406 [47.106616333, 7.216864167] 52.15 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:27.361524 [47.106616333, 7.216864167] 52.15 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.7 
2021-06-13 10:43:27.462846 [47.106617667, 7.2168645] 52.15 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:27.564197 [47.106617667, 7.2168645] 51.13 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:27.665518 [47.106617667, 7.2168645] 51.13 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:27.766884 [47.106617667, 7.2168645] 51.13 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:27.868093 [47.106617667, 7.2168645] 51.13 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:27.969234 [47.106617667, 7.2168645] 52.17 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:28.070339 [47.106617667, 7.2168645] 52.17 0.6065402201367807 (47.106653985807164, 7.216847330313385) 30.0 30.0 halt 2 
2021-06-13 10:43:28.171537 [47.106617667, 7.2168645] 52.17 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:28.272997 [47.106618167, 7.2168645] 52.17 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.374300 [47.106618167, 7.2168645] 52.17 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.475922 [47.106618167, 7.2168645] 52.17 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.577371 [47.106618167, 7.2168645] 52.17 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.678905 [47.106618167, 7.2168645] 52.17 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.780118 [47.106618167, 7.2168645] 53.19 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.881369 [47.106618167, 7.2168645] 53.19 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:28.982493 [47.106618167, 7.2168645] 53.19 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:29.085873 [47.106618167, 7.2168645] 53.19 1.2152730135953032 (47.106653985807164, 7.216847330313385) 61.0 61.0 halt 2 
2021-06-13 10:43:29.187308 [47.106618167, 7.2168645] 53.19 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.9 
2021-06-13 10:43:29.289105 [47.106618167, 7.2168645] 51.82 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.8 
2021-06-13 10:43:29.390686 [47.106618167, 7.2168645] 50.56 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.7 
2021-06-13 10:43:29.492528 [47.106618167, 7.2168645] 48.18 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.6 
2021-06-13 10:43:29.594299 [47.106618167, 7.2168645] 44.61 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.5 
2021-06-13 10:43:29.695466 [47.106618167, 7.2168645] 40.99 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 1.4 
2021-06-13 10:43:29.796635 [47.1066185, 7.2168645] 39.83 0.06109844265419466 (47.106653985807164, 7.216847330313385) 3.0 3.0 halt 1.3 
2021-06-13 10:43:29.897752 [47.1066185, 7.2168645] 39.83 0.06109844265419466 (47.106653985807164, 7.216847330313385) 3.0 3.0 halt 1.2000000000000002 
2021-06-13 10:43:29.998986 [47.1066185, 7.2168645] 37.61 0.06109844265419466 (47.106653985807164, 7.216847330313385) 3.0 3.0 halt 1.1 
2021-06-13 10:43:30.100184 [47.1066185, 7.2168645] 36.58 0.06109844265419466 (47.106653985807164, 7.216847330313385) 3.0 3.0 halt 1.0 
2021-06-13 10:43:30.201959 [47.1066185, 7.2168645] 36.58 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.9000000000000001 
2021-06-13 10:43:30.304732 [47.1066185, 7.2168645] 34.32 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.8 
2021-06-13 10:43:30.406770 [47.1066185, 7.2168645] 34.32 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.7 
2021-06-13 10:43:30.509023 [47.1066185, 7.2168645] 33.27 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.5999999999999999 
2021-06-13 10:43:30.610985 [47.1066185, 7.2168645] 33.27 0.0 (47.106653985807164, 7.216847330313385) 0.0 0.0 halt 0.4999999999999998 
2021-06-13 10:43:30.712578 [47.106619, 7.2168645] 33.27 0.10216635511099101 (47.106653985807164, 7.216847330313385) 5.0 5.0 halt 0.3999999999999997 
2021-06-13 10:43:30.813721 [47.106619, 7.2168645] 33.27 0.10216635511099101 (47.106653985807164, 7.216847330313385) 5.0 5.0 halt 0.2999999999999996 
2021-06-13 10:43:30.914841 [47.106619, 7.2168645] 33.27 0.10216635511099101 (47.106653985807164, 7.216847330313385) 5.0 5.0 halt 0.1999999999999995 
2021-06-13 10:43:31.016027 [47.106619, 7.2168645] 33.27 0.10216635511099101 (47.106653985807164, 7.216847330313385) 5.0 5.0 halt 0.09999999999999942 
